Number,Name,Type1,Type2,Att,Def,Experience,FinalEvolution,CatchRate,Legendary
184,Azumarill,Water,Fairy,50,80,800000,1,75,0
190,Aipom,Normal,,70,55,800000,0,45,0
200,Misdreavus,Ghost,,60,60,800000,0,45,0
209,Snubbull,Fairy,,80,50,800000,0,190,0
210,Granbull,Fairy,,120,75,800000,1,75,0
222,Corsola,Water,Rock,55,95,800000,1,60,0
222,Galarian Corsola,Ghost,,55,100,800000,0,60,0
225,Delibird,Ice,Flying,55,45,800000,1,45,0
235,Smeargle,Normal,,20,35,800000,1,45,0
242,Blissey,Normal,,10,10,800000,1,30,0
298,Azurill,Normal,Fairy,20,40,800000,0,150,0
300,Skitty,Normal,,45,45,800000,0,255,0
301,Delcatty,Normal,,65,65,800000,1,60,0
303,Mawile,Steel,Fairy,85,85,800000,1,45,0
303,Mega Mawile,Steel,Fairy,105,125,800000,1,45,0
325,Spoink,Psychic,,25,35,800000,0,255,0
326,Grumpig,Psychic,,45,65,800000,1,60,0
327,Spinda,Normal,,60,60,800000,1,255,0
337,Lunatone,Rock,Psychic,55,65,800000,1,45,0
338,Solrock,Rock,Psychic,95,85,800000,1,45,0
353,Shuppet,Ghost,,75,35,800000,0,225,0
354,Banette,Ghost,,115,65,800000,1,45,0
354,Mega Banette,Ghost,,165,75,800000,1,45,0
355,Duskull,Ghost,,40,90,800000,0,190,0
356,Dusclops,Ghost,,70,130,800000,0,90,0
358,Chimecho,Psychic,,50,80,800000,1,45,0
370,Luvdisc,Water,,30,55,800000,1,225,0
424,Ambipom,Normal,,100,66,800000,1,45,0
429,Mismagius,Ghost,,60,60,800000,1,45,0
431,Glameow,Normal,,55,42,800000,0,190,0
432,Purugly,Normal,,82,64,800000,1,75,0
433,Chingling,Psychic,,30,50,800000,0,120,0
440,Happiny,Normal,,5,5,800000,0,130,0
468,Togekiss,Fairy,Flying,50,95,800000,1,30,0
477,Dusknoir,Ghost,,100,135,800000,1,45,0
517,Munna,Psychic,,25,45,800000,0,190,0
518,Musharna,Psychic,,55,85,800000,1,75,0
531,Audino,Normal,,60,86,800000,1,255,0
531,Mega Audino,Normal,Fairy,60,126,800000,1,255,0
572,Minccino,Normal,,50,40,800000,0,255,0
573,Cinccino,Normal,,95,60,800000,1,60,0
594,Alomomola,Water,,75,80,800000,1,75,0
707,Klefki,Steel,Fairy,80,91,800000,1,75,0
746,Wishiwashi,Water,,20,20,800000,0,60,0
746,Wishiwashi School,Water,,140,130,800000,0,60,0
764,Comfey,Fairy,,52,90,800000,1,60,0
771,Pyukumuku,Water,,60,130,800000,1,60,0
827,Nickit,Dark,,28,28,800000,0,255,0
828,Thievul,Dark,,58,58,800000,1,127,0
835,Yamper,Electric,,45,50,800000,0,255,0
836,Boltund,Electric,,90,60,800000,1,45,0
864,Cursola,Ghost,,95,50,800000,1,30,0
876,Indeedee,Psychic,Normal,65,55,800000,0,30,0
290,Nincada,Bug,Ground,45,90,600000,0,255,0
291,Ninjask,Bug,Flying,90,45,600000,1,120,0
292,Shedinja,Bug,Ghost,90,45,600000,1,45,0
313,Volbeat,Bug,,73,75,600000,1,150,0
333,Swablu,Normal,Flying,40,60,600000,0,255,0
334,Altaria,Dragon,Flying,70,90,600000,1,45,0
334,Mega Altaria,Dragon,Fairy,110,110,600000,1,45,0
335,Zangoose,Normal,,115,60,600000,1,90,0
345,Lileep,Rock,Grass,41,77,600000,0,45,0
346,Cradily,Rock,Grass,81,97,600000,1,45,0
347,Anorith,Rock,Bug,95,50,600000,0,45,0
348,Armaldo,Rock,Bug,125,100,600000,1,45,0
349,Feebas,Water,,15,20,600000,0,255,0
350,Milotic,Water,,60,79,600000,1,60,0
366,Clamperl,Water,,64,85,600000,0,255,0
367,Huntail,Water,,104,105,600000,1,60,0
368,Gorebyss,Water,,84,105,600000,1,60,0
408,Cranidos,Rock,,125,40,600000,0,45,0
409,Rampardos,Rock,,165,60,600000,1,45,0
410,Shieldon,Rock,Steel,42,118,600000,0,45,0
411,Bastiodon,Rock,Steel,52,168,600000,1,45,0
456,Finneon,Water,,49,56,600000,0,190,0
457,Lumineon,Water,,69,76,600000,1,75,0
840,Applin,Grass,Dragon,40,80,600000,0,255,0
841,Flapple,Grass,Dragon,110,80,600000,1,45,0
842,Appletun,Grass,Dragon,85,80,600000,1,45,0
32,Nidoran??Poison,,"['Hustle', 'Poison Point', 'Rivalry']",40,40,0,235,0,0
