"","Number","Name","Type1","Type2","Att","Def","Experience","FinalEvolution","CatchRate","Legendary","outterR","innerR","leftX1","leftX2","rightX2","rightX1","innerX"
"490",762,"Steenee","Grass","",40,48,1059860,0,120,0,44,11,76,105,164,127,116
"491",763,"Tsareena","Grass","",120,98,1059860,1,45,0,109,27.25,-64,28.75,154,83.25,56
"492",774,"Minior Meteor Form","Rock","Flying",60,100,1059860,0,30,0,80,20,-50,-10,110,30,10
"493",774,"Minior Core Form","Rock","Flying",100,60,1059860,0,30,0,80,20,-50,30,110,70,50
"494",810,"Grookey","Grass","",65,50,1059860,0,45,0,57.5,14.375,-12.5,38.125,102.5,66.875,52.5
"495",811,"Thwackey","Grass","",85,70,1059860,0,45,0,77.5,19.375,-32.5,33.125,122.5,71.875,52.5
"496",812,"Rillaboom","Grass","",125,90,1059860,1,45,0,107.5,26.875,-62.5,35.625,152.5,89.375,62.5
"497",813,"Scorbunny","Fire","",71,40,1059860,0,45,0,55.5,13.875,-10.5,46.625,100.5,74.375,60.5
"498",814,"Raboot","Fire","",86,60,1059860,0,45,0,73,18.25,-28,39.75,118,76.25,58
"499",815,"Cinderace","Fire","",116,75,1059860,1,45,0,95.5,23.875,-50.5,41.625,140.5,89.375,65.5
"500",816,"Sobble","Water","",40,40,1059860,0,45,0,40,10,5,35,85,55,45
"501",817,"Drizzile","Water","",60,55,1059860,0,45,0,57.5,14.375,-12.5,33.125,102.5,61.875,47.5
"502",818,"Inteleon","Water","",85,65,1059860,1,45,0,75,18.75,-30,36.25,120,73.75,55
"503",821,"Rookidee","Flying","",47,35,1059860,0,255,0,41,10.25,214,250.75,296,271.25,261
"504",822,"Corvisquire","Flying","",67,55,1059860,0,120,0,61,15.25,59,110.75,181,141.25,126
"505",823,"Corviknight","Flying","Steel",87,105,1059860,1,45,0,96,24,-51,12,141,60,36
"506",837,"Rolycoly","Rock","",40,50,1059860,0,255,0,45,11.25,210,238.75,300,261.25,250
"507",838,"Carkol","Rock","Fire",60,90,1059860,0,120,0,75,18.75,45,86.25,195,123.75,105
"508",839,"Coalossal","Rock","Fire",80,120,1059860,1,45,0,100,25,-55,0,145,50,25
"509",848,"Toxel","Electric","Poison",38,35,1059860,0,75,0,36.5,9.125,38.5,67.375,111.5,85.625,76.5
"510",849,"Toxtricity","Electric","Poison",98,70,1059860,0,45,0,84,21,-39,38,129,80,59
"511",852,"Clobbopus","Fighting","",68,60,1059860,0,180,0,64,16,116,168,244,200,184
"512",853,"Grapploct","Fighting","",118,90,1059860,1,45,0,104,26,-59,33,149,85,59
"513",10,"Caterpie","Bug","",30,35,1000000,0,255,0,32.5,8.125,222.5,244.375,287.5,260.625,252.5
"514",11,"Metapod","Bug","",20,55,1000000,0,120,0,37.5,9.375,82.5,93.125,157.5,111.875,102.5
"515",12,"Butterfree","Bug","Flying",45,50,1000000,1,45,0,47.5,11.875,-2.5,30.625,92.5,54.375,42.5
"516",13,"Weedle","Bug","Poison",35,30,1000000,0,255,0,32.5,8.125,222.5,249.375,287.5,265.625,257.5
"517",14,"Kakuna","Bug","Poison",25,50,1000000,0,120,0,37.5,9.375,82.5,98.125,157.5,116.875,107.5
"518",15,"Beedrill","Bug","Poison",90,40,1000000,1,45,0,65,16.25,-20,53.75,110,86.25,70
"519",15,"Mega Beedrill","Bug","Poison",150,40,1000000,1,45,0,95,23.75,-50,76.25,140,123.75,100
"520",19,"Rattata","Normal","",56,35,1000000,0,255,0,45.5,11.375,209.5,254.125,300.5,276.875,265.5
"521",19,"Alolan Rattata","Dark","Normal",56,35,1000000,0,255,0,45.5,11.375,209.5,254.125,300.5,276.875,265.5
"522",20,"Raticate","Normal","",81,60,1000000,1,127,0,70.5,17.625,56.5,119.875,197.5,155.125,137.5
"523",20,"Alolan Raticate","Dark","Normal",71,70,1000000,1,127,0,70.5,17.625,56.5,109.875,197.5,145.125,127.5
"524",21,"Spearow","Normal","Flying",60,30,1000000,0,255,0,45,11.25,210,258.75,300,281.25,270
"525",22,"Fearow","Normal","Flying",90,65,1000000,1,90,0,77.5,19.375,12.5,83.125,167.5,121.875,102.5
"526",23,"Ekans","Poison","",60,44,1000000,0,255,0,52,13,203,250,307,276,263
"527",24,"Arbok","Poison","",95,69,1000000,1,90,0,82,20.5,8,82.5,172,123.5,103
"528",25,"Pikachu","Electric","",55,40,1000000,0,190,0,47.5,11.875,142.5,185.625,237.5,209.375,197.5
"529",26,"Raichu","Electric","",90,55,1000000,1,75,0,72.5,18.125,2.5,74.375,147.5,110.625,92.5
"530",26,"Alolan Raichu","Electric","Psychic",85,50,1000000,1,75,0,67.5,16.875,7.5,75.625,142.5,109.375,92.5
"531",27,"Sandshrew","Ground","",75,85,1000000,0,255,0,80,20,175,230,335,270,250
"532",27,"Alolan Sandshrew","Ice","Steel",75,90,1000000,0,255,0,82.5,20.625,172.5,226.875,337.5,268.125,247.5
"533",28,"Sandslash","Ground","",100,110,1000000,1,90,0,105,26.25,-15,58.75,195,111.25,85
"534",28,"Alolan Sandslash","Ice","Steel",100,120,1000000,1,90,0,110,27.5,-20,52.5,200,107.5,80
"535",37,"Vulpix","Fire","",41,40,1000000,0,190,0,40.5,10.125,149.5,180.375,230.5,200.625,190.5
"536",37,"Alolan Vulpix","Ice","",41,40,1000000,0,190,0,40.5,10.125,149.5,180.375,230.5,200.625,190.5
"537",38,"Ninetales","Fire","",76,75,1000000,1,75,0,75.5,18.875,-0.5,56.625,150.5,94.375,75.5
"538",38,"Alolan Ninetales","Ice","Fairy",67,75,1000000,1,75,0,71,17.75,4,53.25,146,88.75,71
"539",41,"Zubat","Poison","Flying",45,35,1000000,0,255,0,40,10,215,250,295,270,260
"540",42,"Golbat","Poison","Flying",80,70,1000000,0,90,0,75,18.75,15,76.25,165,113.75,95
"541",46,"Paras","Bug","Grass",70,55,1000000,0,190,0,62.5,15.625,127.5,181.875,252.5,213.125,197.5
"542",47,"Parasect","Bug","Grass",95,80,1000000,1,75,0,87.5,21.875,-12.5,60.625,162.5,104.375,82.5
"543",48,"Venonat","Bug","Poison",55,50,1000000,0,190,0,52.5,13.125,137.5,179.375,242.5,205.625,192.5
"544",49,"Venomoth","Bug","Poison",65,60,1000000,1,75,0,62.5,15.625,12.5,61.875,137.5,93.125,77.5
"545",50,"Diglett","Ground","",55,25,1000000,0,255,0,40,10,215,260,295,280,270
"546",50,"Alolan Diglett","Ground","Steel",55,30,1000000,0,255,0,42.5,10.625,212.5,256.875,297.5,278.125,267.5
"547",51,"Dugtrio","Ground","",100,50,1000000,1,50,0,75,18.75,-25,56.25,125,93.75,75
"548",51,"Alolan Dugtrio","Ground","Steel",100,60,1000000,1,50,0,80,20,-30,50,130,90,70
"549",52,"Meowth","Normal","",45,35,1000000,0,255,0,40,10,215,250,295,270,260
"550",52,"Alolan Meowth","Dark","",35,35,1000000,0,255,0,35,8.75,220,246.25,290,263.75,255
"551",52,"Galarian Meowth","Steel","",65,55,1000000,0,255,0,60,15,195,245,315,275,260
"552",53,"Persian","Normal","",70,60,1000000,1,90,0,65,16.25,25,78.75,155,111.25,95
"553",53,"Alolan Persian","Dark","",60,60,1000000,1,90,0,60,15,30,75,150,105,90
"554",54,"Psyduck","Water","",52,48,1000000,0,190,0,50,12.5,140,179.5,240,204.5,192
"555",55,"Golduck","Water","",82,78,1000000,1,75,0,80,20,-5,57,155,97,77
"556",56,"Mankey","Fighting","",80,35,1000000,0,190,0,57.5,14.375,132.5,198.125,247.5,226.875,212.5
"557",57,"Primeape","Fighting","",105,60,1000000,1,75,0,82.5,20.625,-7.5,76.875,157.5,118.125,97.5
"558",77,"Ponyta","Fire","",85,55,1000000,0,190,0,70,17.5,120,187.5,260,222.5,205
"559",77,"Galarian Ponyta","Psychic","",85,55,1000000,0,190,0,70,17.5,120,187.5,260,222.5,205
"560",78,"Rapidash","Fire","",100,70,1000000,1,60,0,85,21.25,-25,53.75,145,96.25,75
"561",78,"Galarian Rapidash","Psychic","Fairy",100,70,1000000,1,60,0,85,21.25,-25,53.75,145,96.25,75
"562",79,"Slowpoke","Water","Psychic",65,65,1000000,0,190,0,65,16.25,125,173.75,255,206.25,190
"563",79,"Galarian Slowpoke","Psychic","",65,65,1000000,0,190,0,65,16.25,125,173.75,255,206.25,190
"564",80,"Slowbro","Water","Psychic",75,110,1000000,1,75,0,92.5,23.125,-17.5,34.375,167.5,80.625,57.5
"565",80,"Mega Slowbro","Water","Psychic",75,180,1000000,1,75,0,127.5,31.875,-52.5,-9.375,202.5,54.375,22.5
"566",80,"Galarian Slowbro","Poison","Psychic",100,95,1000000,1,75,0,97.5,24.375,-22.5,53.125,172.5,101.875,77.5
"567",81,"Magnemite","Electric","Steel",35,70,1000000,0,190,0,52.5,13.125,137.5,159.375,242.5,185.625,172.5
"568",82,"Magneton","Electric","Steel",60,95,1000000,0,60,0,77.5,19.375,-17.5,23.125,137.5,61.875,42.5
"569",83,"Farfetch'd","Normal","Flying",90,55,1000000,1,45,0,72.5,18.125,-27.5,44.375,117.5,80.625,62.5
"570",83,"Galarian Farfetch'd","Fighting","",95,55,1000000,0,45,0,75,18.75,-30,46.25,120,83.75,65
"571",84,"Doduo","Normal","Flying",85,45,1000000,0,190,0,65,16.25,125,193.75,255,226.25,210
"572",85,"Dodrio","Normal","Flying",110,70,1000000,1,45,0,90,22.5,-45,42.5,135,87.5,65
"573",86,"Seel","Water","",45,55,1000000,0,190,0,50,12.5,140,172.5,240,197.5,185
"574",87,"Dewgong","Water","Ice",70,80,1000000,1,75,0,75,18.75,0,51.25,150,88.75,70
"575",88,"Grimer","Poison","",80,50,1000000,0,190,0,65,16.25,125,188.75,255,221.25,205
"576",88,"Alolan Grimer","Poison","Dark",80,50,1000000,0,190,0,65,16.25,125,188.75,255,221.25,205
"577",89,"Muk","Poison","",105,75,1000000,1,75,0,90,22.5,-15,67.5,165,112.5,90
"578",89,"Alolan Muk","Poison","Dark",105,75,1000000,1,75,0,90,22.5,-15,67.5,165,112.5,90
"579",95,"Onix","Rock","Ground",45,160,1000000,0,45,0,102.5,25.625,-57.5,-38.125,147.5,13.125,-12.5
"580",96,"Drowzee","Psychic","",48,45,1000000,0,190,0,46.5,11.625,143.5,179.875,236.5,203.125,191.5
"581",97,"Hypno","Psychic","",73,70,1000000,1,75,0,71.5,17.875,3.5,58.625,146.5,94.375,76.5
"582",98,"Krabby","Water","",105,90,1000000,0,225,0,97.5,24.375,127.5,208.125,322.5,256.875,232.5
"583",99,"Kingler","Water","",130,115,1000000,1,60,0,122.5,30.625,-62.5,36.875,182.5,98.125,67.5
"584",100,"Voltorb","Electric","",30,50,1000000,0,190,0,40,10,150,170,230,190,180
"585",101,"Electrode","Electric","",50,70,1000000,1,60,0,60,15,0,35,120,65,50
"586",104,"Cubone","Ground","",50,95,1000000,0,190,0,72.5,18.125,117.5,149.375,262.5,185.625,167.5
"587",105,"Marowak","Ground","",80,110,1000000,1,75,0,95,23.75,-20,36.25,170,83.75,60
"588",105,"Alolan Marowak","Fire","Ghost",80,110,1000000,1,75,0,95,23.75,-20,36.25,170,83.75,60
"589",106,"Hitmonlee","Fighting","",120,53,1000000,1,45,0,86.5,21.625,-41.5,56.875,131.5,100.125,78.5
"590",107,"Hitmonchan","Fighting","",105,79,1000000,1,45,0,92,23,-47,35,137,81,58
"591",108,"Lickitung","Normal","",55,75,1000000,0,45,0,65,16.25,-20,18.75,110,51.25,35
"592",109,"Koffing","Poison","",65,95,1000000,0,190,0,80,20,110,155,270,195,175
"593",110,"Weezing","Poison","",90,120,1000000,1,60,0,105,26.25,-45,18.75,165,71.25,45
"594",110,"Galarian Weezing","Poison","Fairy",90,120,1000000,1,60,0,105,26.25,-45,18.75,165,71.25,45
"595",114,"Tangela","Grass","",55,115,1000000,0,45,0,85,21.25,-40,-6.25,130,36.25,15
"596",115,"Kangaskhan","Normal","",95,80,1000000,1,45,0,87.5,21.875,-42.5,30.625,132.5,74.375,52.5
"597",115,"Mega Kangaskhan","Normal","",125,100,1000000,1,45,0,112.5,28.125,-67.5,29.375,157.5,85.625,57.5
"598",116,"Horsea","Water","",40,70,1000000,0,225,0,55,13.75,170,196.25,280,223.75,210
"599",117,"Seadra","Water","",65,95,1000000,0,75,0,80,20,-5,40,155,80,60
"600",118,"Goldeen","Water","",67,60,1000000,0,225,0,63.5,15.875,161.5,212.625,288.5,244.375,228.5
"601",119,"Seaking","Water","",92,65,1000000,1,60,0,78.5,19.625,-18.5,53.875,138.5,93.125,73.5
"602",122,"Mr. Mime","Psychic","Fairy",45,65,1000000,1,45,0,55,13.75,-10,21.25,100,48.75,35
"603",122,"Galarian Mr. Mime","Ice","Psychic",65,65,1000000,0,45,0,65,16.25,-20,28.75,110,61.25,45
"604",123,"Scyther","Bug","Flying",110,80,1000000,0,45,0,95,23.75,-50,36.25,140,83.75,60
"605",124,"Jynx","Ice","Psychic",50,35,1000000,1,45,0,42.5,10.625,2.5,41.875,87.5,63.125,52.5
"606",125,"Electabuzz","Electric","",83,57,1000000,0,45,0,70,17.5,-25,40.5,115,75.5,58
"607",126,"Magmar","Fire","",95,57,1000000,0,45,0,76,19,-31,45,121,83,64
"608",132,"Ditto","Normal","",48,48,1000000,1,35,0,48,12,-13,23,83,47,35
"609",133,"Eevee","Normal","",55,50,1000000,0,45,0,52.5,13.125,-7.5,34.375,97.5,60.625,47.5
"610",134,"Vaporeon","Water","",65,60,1000000,1,45,0,62.5,15.625,-17.5,31.875,107.5,63.125,47.5
"611",135,"Jolteon","Electric","",65,60,1000000,1,45,0,62.5,15.625,-17.5,31.875,107.5,63.125,47.5
"612",136,"Flareon","Fire","",130,60,1000000,1,45,0,95,23.75,-50,56.25,140,103.75,80
"613",137,"Porygon","Normal","",60,70,1000000,0,45,0,65,16.25,-20,23.75,110,56.25,40
"614",138,"Omanyte","Rock","Water",40,100,1000000,0,45,0,70,17.5,-25,-2.5,115,32.5,15
"615",139,"Omastar","Rock","Water",60,125,1000000,1,45,0,92.5,23.125,-47.5,-10.625,137.5,35.625,12.5
"616",140,"Kabuto","Rock","Water",80,90,1000000,0,45,0,85,21.25,-40,18.75,130,61.25,40
"617",141,"Kabutops","Rock","Water",115,105,1000000,1,45,0,110,27.5,-65,22.5,155,77.5,50
"618",161,"Sentret","Normal","",46,34,1000000,0,255,0,40,10,215,251,295,271,261
"619",162,"Furret","Normal","",76,64,1000000,1,90,0,70,17.5,20,78.5,160,113.5,96
"620",163,"Hoothoot","Normal","Flying",30,30,1000000,0,255,0,30,7.5,225,247.5,285,262.5,255
"621",164,"Noctowl","Normal","Flying",50,50,1000000,1,90,0,50,12.5,40,77.5,140,102.5,90
"622",169,"Crobat","Poison","Flying",90,80,1000000,1,90,0,85,21.25,5,73.75,175,116.25,95
"623",172,"Pichu","Electric","",40,15,1000000,0,190,0,27.5,6.875,162.5,195.625,217.5,209.375,202.5
"624",177,"Natu","Psychic","Flying",50,45,1000000,0,190,0,47.5,11.875,142.5,180.625,237.5,204.375,192.5
"625",178,"Xatu","Psychic","Flying",75,70,1000000,1,75,0,72.5,18.125,2.5,59.375,147.5,95.625,77.5
"626",185,"Sudowoodo","Rock","",100,115,1000000,1,65,0,107.5,26.875,-42.5,30.625,172.5,84.375,57.5
"627",193,"Yanma","Bug","Flying",65,45,1000000,0,75,0,55,13.75,20,71.25,130,98.75,85
"628",194,"Wooper","Water","Ground",45,45,1000000,0,255,0,45,11.25,210,243.75,300,266.25,255
"629",195,"Quagsire","Water","Ground",85,85,1000000,1,90,0,85,21.25,5,68.75,175,111.25,90
"630",196,"Espeon","Psychic","",65,60,1000000,1,45,0,62.5,15.625,-17.5,31.875,107.5,63.125,47.5
"631",197,"Umbreon","Dark","",65,110,1000000,1,45,0,87.5,21.875,-42.5,0.625,132.5,44.375,22.5
"632",199,"Slowking","Water","Psychic",75,80,1000000,1,70,0,77.5,19.375,-7.5,48.125,147.5,86.875,67.5
"633",199,"Galarian Slowking","Poison","Psychic",65,80,1000000,1,70,0,72.5,18.125,-2.5,44.375,142.5,80.625,62.5
"634",201,"Unown","Psychic","",72,48,1000000,1,225,0,60,15,165,222,285,252,237
"635",202,"Wobbuffet","Psychic","",33,58,1000000,1,45,0,45.5,11.375,-0.5,21.125,90.5,43.875,32.5
"636",203,"Girafarig","Normal","Psychic",80,65,1000000,1,60,0,72.5,18.125,-12.5,49.375,132.5,85.625,67.5
"637",204,"Pineco","Bug","",65,90,1000000,0,190,0,77.5,19.375,112.5,158.125,267.5,196.875,177.5
"638",205,"Forretress","Bug","Steel",90,140,1000000,1,75,0,115,28.75,-40,21.25,190,78.75,50
"639",206,"Dunsparce","Normal","",70,70,1000000,1,190,0,70,17.5,120,172.5,260,207.5,190
"640",208,"Steelix","Steel","Ground",85,200,1000000,1,25,0,142.5,35.625,-117.5,-68.125,167.5,3.125,-32.5
"641",208,"Mega Steelix","Steel","Ground",125,230,1000000,1,25,0,177.5,44.375,-152.5,-71.875,202.5,16.875,-27.5
"642",211,"Qwilfish","Water","Poison",95,85,1000000,1,45,0,90,22.5,-45,27.5,135,72.5,50
"643",212,"Scizor","Bug","Steel",130,100,1000000,1,25,0,115,28.75,-90,11.25,140,68.75,40
"644",212,"Mega Scizor","Bug","Steel",150,140,1000000,1,25,0,145,36.25,-120,-6.25,170,66.25,30
"645",216,"Teddiursa","Normal","",80,50,1000000,0,120,0,65,16.25,55,118.75,185,151.25,135
"646",217,"Ursaring","Normal","",130,75,1000000,1,60,0,102.5,25.625,-42.5,61.875,162.5,113.125,87.5
"647",218,"Slugma","Fire","",40,40,1000000,0,190,0,40,10,150,180,230,200,190
"648",219,"Magcargo","Fire","Rock",50,120,1000000,1,75,0,85,21.25,-10,18.75,160,61.25,40
"649",223,"Remoraid","Water","",65,35,1000000,0,190,0,50,12.5,140,192.5,240,217.5,205
"650",224,"Octillery","Water","",105,75,1000000,1,75,0,90,22.5,-15,67.5,165,112.5,90
"651",230,"Kingdra","Water","Dragon",95,95,1000000,1,45,0,95,23.75,-50,21.25,140,68.75,45
"652",231,"Phanpy","Ground","",60,60,1000000,0,120,0,60,15,60,105,180,135,120
"653",232,"Donphan","Ground","",120,120,1000000,1,60,0,120,30,-60,30,180,90,60
"654",233,"Porygon2","Normal","",80,90,1000000,0,45,0,85,21.25,-40,18.75,130,61.25,40
"655",236,"Tyrogue","Fighting","",35,35,1000000,0,75,0,35,8.75,40,66.25,110,83.75,75
"656",237,"Hitmontop","Fighting","",95,95,1000000,1,45,0,95,23.75,-50,21.25,140,68.75,45
"657",238,"Smoochum","Ice","Psychic",30,15,1000000,0,45,0,22.5,5.625,22.5,46.875,67.5,58.125,52.5
"658",239,"Elekid","Electric","",63,37,1000000,0,45,0,50,12.5,-5,45.5,95,70.5,58
"659",240,"Magby","Fire","",75,37,1000000,0,45,0,56,14,-11,50,101,78,64
"660",261,"Poochyena","Dark","",55,35,1000000,0,255,0,45,11.25,210,253.75,300,276.25,265
"661",262,"Mightyena","Dark","",90,70,1000000,1,127,0,80,20,47,117,207,157,137
"662",263,"Zigzagoon","Normal","",30,41,1000000,0,255,0,35.5,8.875,219.5,240.625,290.5,258.375,249.5
"663",263,"Galarian Zigzagoon","Dark","Normal",30,41,1000000,0,255,0,35.5,8.875,219.5,240.625,290.5,258.375,249.5
"664",264,"Linoone","Normal","",70,61,1000000,1,90,0,65.5,16.375,24.5,78.125,155.5,110.875,94.5
"665",264,"Galarian Linoone","Dark","Normal",70,61,1000000,0,90,0,65.5,16.375,24.5,78.125,155.5,110.875,94.5
"666",265,"Wurmple","Bug","",45,35,1000000,0,255,0,40,10,215,250,295,270,260
"667",266,"Silcoon","Bug","",35,55,1000000,0,120,0,45,11.25,75,98.75,165,121.25,110
"668",267,"Beautifly","Bug","Flying",70,50,1000000,1,45,0,60,15,-15,40,105,70,55
"669",268,"Cascoon","Bug","",35,55,1000000,0,120,0,45,11.25,75,98.75,165,121.25,110
"670",269,"Dustox","Bug","Poison",50,70,1000000,1,45,0,60,15,-15,20,105,50,35
"671",278,"Wingull","Water","Flying",30,30,1000000,0,190,0,30,7.5,160,182.5,220,197.5,190
"672",279,"Pelipper","Water","Flying",50,100,1000000,1,45,0,75,18.75,-30,1.25,120,38.75,20
"673",283,"Surskit","Bug","Water",30,32,1000000,0,200,0,31,7.75,169,191.25,231,206.75,199
"674",284,"Masquerain","Bug","Flying",60,62,1000000,1,75,0,61,15.25,14,58.75,136,89.25,74
"675",299,"Nosepass","Rock","",45,135,1000000,0,255,0,90,22.5,165,187.5,345,232.5,210
"676",307,"Meditite","Fighting","Psychic",40,55,1000000,0,180,0,47.5,11.875,132.5,160.625,227.5,184.375,172.5
"677",308,"Medicham","Fighting","Psychic",60,75,1000000,1,90,0,67.5,16.875,22.5,65.625,157.5,99.375,82.5
"678",308,"Mega Medicham","Fighting","Psychic",100,85,1000000,1,90,0,92.5,23.125,-2.5,74.375,182.5,120.625,97.5
"679",311,"Plusle","Electric","",50,40,1000000,1,200,0,45,11.25,155,193.75,245,216.25,205
"680",312,"Minun","Electric","",40,50,1000000,1,200,0,45,11.25,155,183.75,245,206.25,195
"681",322,"Numel","Fire","Ground",60,40,1000000,0,255,0,50,12.5,205,252.5,305,277.5,265
"682",323,"Camerupt","Fire","Ground",100,70,1000000,1,150,0,85,21.25,65,143.75,235,186.25,165
"683",323,"Mega Camerupt","Fire","Ground",120,100,1000000,1,150,0,110,27.5,40,132.5,260,187.5,160
"684",324,"Torkoal","Fire","",85,140,1000000,1,90,0,112.5,28.125,-22.5,34.375,202.5,90.625,62.5
"685",339,"Barboach","Water","Ground",48,43,1000000,0,190,0,45.5,11.375,144.5,181.125,235.5,203.875,192.5
"686",340,"Whiscash","Water","Ground",78,73,1000000,1,75,0,75.5,18.875,-0.5,58.625,150.5,96.375,77.5
"687",343,"Baltoy","Ground","Psychic",40,55,1000000,0,255,0,47.5,11.875,207.5,235.625,302.5,259.375,247.5
"688",344,"Claydol","Ground","Psychic",70,105,1000000,1,90,0,87.5,21.875,2.5,50.625,177.5,94.375,72.5
"689",351,"Castform","Normal","",70,70,1000000,1,45,0,70,17.5,-25,27.5,115,62.5,45
"690",360,"Wynaut","Psychic","",23,48,1000000,0,125,0,35.5,8.875,89.5,103.625,160.5,121.375,112.5
"691",361,"Snorunt","Ice","",50,50,1000000,0,190,0,50,12.5,140,177.5,240,202.5,190
"692",362,"Glalie","Ice","",80,80,1000000,1,75,0,80,20,-5,55,155,95,75
"693",362,"Mega Glalie","Ice","",120,80,1000000,1,75,0,100,25,-25,70,175,120,95
"694",399,"Bidoof","Normal","",45,40,1000000,0,255,0,42.5,10.625,212.5,246.875,297.5,268.125,257.5
"695",400,"Bibarel","Normal","Water",85,60,1000000,1,127,0,72.5,18.125,54.5,121.375,199.5,157.625,139.5
"696",412,"Burmy","Bug","",29,45,1000000,0,120,0,37,9.25,83,102.75,157,121.25,112
"697",413,"Wormadam Plant Cloak","Bug","Grass",59,85,1000000,0,45,0,72,18,-27,14,117,50,32
"698",413,"Wormadam Sandy Cloak","Bug","Ground",79,105,1000000,0,45,0,92,23,-47,9,137,55,32
"699",413,"Wormadam Trash Cloak","Bug","Steel",69,95,1000000,0,45,0,82,20.5,-37,11.5,127,52.5,32
"700",414,"Mothim","Bug","Flying",94,50,1000000,1,45,0,72,18,-27,49,117,85,67
"701",417,"Pachirisu","Electric","",45,70,1000000,1,200,0,57.5,14.375,142.5,173.125,257.5,201.875,187.5
"702",418,"Buizel","Water","",65,35,1000000,0,190,0,50,12.5,140,192.5,240,217.5,205
"703",419,"Floatzel","Water","",105,55,1000000,1,75,0,80,20,-5,80,155,120,100
"704",420,"Cherubi","Grass","",35,45,1000000,0,190,0,40,10,150,175,230,195,185
"705",421,"Cherrim","Grass","",60,70,1000000,1,75,0,65,16.25,10,53.75,140,86.25,70
"706",422,"Shellos","Water","",48,48,1000000,0,190,0,48,12,142,178,238,202,190
"707",423,"Gastrodon","Water","Ground",83,68,1000000,1,75,0,75.5,18.875,-0.5,63.625,150.5,101.375,82.5
"708",427,"Buneary","Normal","",66,44,1000000,0,190,0,55,13.75,135,187.25,245,214.75,201
"709",428,"Lopunny","Normal","",76,84,1000000,1,60,0,80,20,-20,36,140,76,56
"710",428,"Mega Lopunny","Normal","Fighting",136,94,1000000,1,60,0,115,28.75,-55,52.25,175,109.75,81
"711",434,"Stunky","Poison","Dark",63,47,1000000,0,225,0,55,13.75,170,219.25,280,246.75,233
"712",435,"Skuntank","Poison","Dark",93,67,1000000,1,60,0,80,20,-20,53,140,93,73
"713",436,"Bronzor","Steel","Psychic",24,86,1000000,0,255,0,55,13.75,200,210.25,310,237.75,224
"714",437,"Bronzong","Steel","Psychic",89,116,1000000,1,90,0,102.5,25.625,-12.5,50.875,192.5,102.125,76.5
"715",438,"Bonsly","Rock","",80,95,1000000,0,255,0,87.5,21.875,167.5,225.625,342.5,269.375,247.5
"716",439,"Mime Jr.","Psychic","Fairy",25,45,1000000,0,145,0,35,8.75,110,126.25,180,143.75,135
"717",442,"Spiritomb","Ghost","Dark",92,108,1000000,1,100,0,100,25,0,67,200,117,92
"718",453,"Croagunk","Poison","Fighting",61,40,1000000,0,140,0,50.5,12.625,89.5,137.875,190.5,163.125,150.5
"719",454,"Toxicroak","Poison","Fighting",106,65,1000000,1,75,0,85.5,21.375,-10.5,74.125,160.5,116.875,95.5
"720",462,"Magnezone","Electric","Steel",70,115,1000000,1,30,0,92.5,23.125,-62.5,-15.625,122.5,30.625,7.5
"721",463,"Lickilicky","Normal","",85,95,1000000,1,30,0,90,22.5,-60,2.5,120,47.5,25
"722",465,"Tangrowth","Grass","",100,125,1000000,1,30,0,112.5,28.125,-82.5,-10.625,142.5,45.625,17.5
"723",466,"Electivire","Electric","",123,67,1000000,1,30,0,95,23.75,-65,34.25,125,81.75,58
"724",467,"Magmortar","Fire","",95,67,1000000,1,30,0,81,20.25,-51,23.75,111,64.25,44
"725",469,"Yanmega","Bug","Flying",76,86,1000000,1,30,0,81,20.25,-51,4.75,111,45.25,25
"726",470,"Leafeon","Grass","",110,130,1000000,1,45,0,120,30,-75,5,165,65,35
"727",471,"Glaceon","Ice","",60,110,1000000,1,45,0,85,21.25,-40,-1.25,130,41.25,20
"728",474,"Porygon-Z","Normal","",80,70,1000000,1,30,0,75,18.75,-45,16.25,105,53.75,35
"729",476,"Probopass","Rock","Steel",55,145,1000000,1,60,0,100,25,-40,-10,160,40,15
"730",478,"Froslass","Ice","Ghost",80,70,1000000,1,75,0,75,18.75,0,61.25,150,98.75,80
"731",479,"Rotom","Electric","Ghost",50,77,1000000,1,45,0,63.5,15.875,-18.5,15.625,108.5,47.375,31.5
"732",479,"Rotom-Wash","Electric","Water",65,107,1000000,1,45,0,86,21.5,-41,2.5,131,45.5,24
"733",479,"Rotom-Heat","Electric","Fire",65,107,1000000,1,45,0,86,21.5,-41,2.5,131,45.5,24
"734",479,"Rotom-Mow","Electric","Grass",65,107,1000000,1,45,0,86,21.5,-41,2.5,131,45.5,24
"735",479,"Rotom-Frost","Electric","Ice",65,107,1000000,1,45,0,86,21.5,-41,2.5,131,45.5,24
"736",479,"Rotom-Fan","Electric","Flying",65,107,1000000,1,45,0,86,21.5,-41,2.5,131,45.5,24
"737",504,"Patrat","Normal","",55,39,1000000,0,255,0,47,11.75,208,251.25,302,274.75,263
"738",505,"Watchog","Normal","",85,69,1000000,1,255,0,77,19.25,178,243.75,332,282.25,263
"739",509,"Purrloin","Dark","",50,37,1000000,0,255,0,43.5,10.875,211.5,250.625,298.5,272.375,261.5
"740",510,"Liepard","Dark","",88,50,1000000,1,90,0,69,17.25,21,91.75,159,126.25,109
"741",511,"Pansage","Grass","",53,48,1000000,0,190,0,50.5,12.625,139.5,179.875,240.5,205.125,192.5
